INSERT INTO `carserviceproviders` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `LogoUrl`, `About`, `AboutAr`) VALUES ('a3f82fb4-b01f-4ac9-b89e-0fb4a277cd70', '2022-02-16T16:43:59', '0', 'طارق نبيل', 'TAREK NABIL', 'uploads/images/carserviceproviders/default.png','ميكانيكا كوري وياباني','KOREAN AND JAPANESE CAR FIX');
INSERT INTO `carserviceproviderbranch` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `CarServiceProviderId`, `AreaId`, `url`) VALUES ('4c9fb5d5-1dcc-478a-af43-8124f99937cb', '2022-02-16T16:43:59', '0', '', '','a3f82fb4-b01f-4ac9-b89e-0fb4a277cd70','1003','');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('a3f82fb4-b01f-4ac9-b89e-0fb4a277cd70', '22', '2022-02-16T16:44:00');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('a3f82fb4-b01f-4ac9-b89e-0fb4a277cd70', '59');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('a3f82fb4-b01f-4ac9-b89e-0fb4a277cd70', '58');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('a3f82fb4-b01f-4ac9-b89e-0fb4a277cd70', '57');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('a3f82fb4-b01f-4ac9-b89e-0fb4a277cd70', '56');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('a3f82fb4-b01f-4ac9-b89e-0fb4a277cd70', '50');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('a3f82fb4-b01f-4ac9-b89e-0fb4a277cd70', '46');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('a3f82fb4-b01f-4ac9-b89e-0fb4a277cd70', '45');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('a3f82fb4-b01f-4ac9-b89e-0fb4a277cd70', '44');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('a3f82fb4-b01f-4ac9-b89e-0fb4a277cd70', '45');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('a3f82fb4-b01f-4ac9-b89e-0fb4a277cd70', '42');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('a3f82fb4-b01f-4ac9-b89e-0fb4a277cd70', '40');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('a3f82fb4-b01f-4ac9-b89e-0fb4a277cd70', '34');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('a3f82fb4-b01f-4ac9-b89e-0fb4a277cd70', '31');
