INSERT INTO `carserviceproviders` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `LogoUrl`, `About`, `AboutAr`) VALUES ('f7ec3483-6f99-4964-a8b2-6182a49bc003', '2022-02-14T14:28:43.8794596+02:00', '0', 'طارق نبيل', 'TAREK NABIL', 'uploads/images/carserviceproviders/default.png','ميكانيكا كوري وياباني','KOREAN AND JAPANESE CAR FIX');
INSERT INTO `carserviceproviderbranch` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `CarServiceProviderId`, `AreaId`, `url`) VALUES ('c9fb0f68-dc32-4e58-abff-fa3c8b9a225a', '2022-02-14T14:28:44.2526512+02:00', '0', '', '','f7ec3483-6f99-4964-a8b2-6182a49bc003','1003','');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('f7ec3483-6f99-4964-a8b2-6182a49bc003', '22', '2022-02-14T14:28:44.6456540+02:00');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('f7ec3483-6f99-4964-a8b2-6182a49bc003', '59');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('f7ec3483-6f99-4964-a8b2-6182a49bc003', '58');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('f7ec3483-6f99-4964-a8b2-6182a49bc003', '57');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('f7ec3483-6f99-4964-a8b2-6182a49bc003', '56');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('f7ec3483-6f99-4964-a8b2-6182a49bc003', '50');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('f7ec3483-6f99-4964-a8b2-6182a49bc003', '46');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('f7ec3483-6f99-4964-a8b2-6182a49bc003', '45');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('f7ec3483-6f99-4964-a8b2-6182a49bc003', '44');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('f7ec3483-6f99-4964-a8b2-6182a49bc003', '45');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('f7ec3483-6f99-4964-a8b2-6182a49bc003', '42');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('f7ec3483-6f99-4964-a8b2-6182a49bc003', '40');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('f7ec3483-6f99-4964-a8b2-6182a49bc003', '34');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('f7ec3483-6f99-4964-a8b2-6182a49bc003', '31');
